id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_user,jira_zain.project.user,model_jira_zain_project,base.group_user,1,0,0,0
access_project_manager,jira_zain.project.manager,model_jira_zain_project,group_project_manager,1,1,1,0
access_project_owner,jira_zain.project.owner,model_jira_zain_project,group_product_owner,1,1,1,1
access_task_user,jira_zain.task.user,model_jira_zain_task,base.group_user,1,1,1,0
access_task_owner,jira_zain.task.owner,model_jira_zain_task,group_product_owner,1,1,1,1
access_stage_user,jira_zain.stage.user,model_jira_zain_stage,base.group_user,1,0,0,0
access_stage_master,jira_zain.stage.master,model_jira_zain_stage,group_scrum_master,1,1,1,1
access_sprint_user,jira_zain.sprint.user,model_jira_zain_sprint,base.group_user,1,0,0,0
access_sprint_master,jira_zain.sprint.master,model_jira_zain_sprint,group_scrum_master,1,1,1,1
access_timelog_user,jira_zain.timelog.user,model_jira_zain_timelog,base.group_user,1,1,1,1
access_tag_user,jira_zain.tag.user,model_jira_zain_tag,base.group_user,1,0,0,0
access_tag_manager,jira_zain.tag.manager,model_jira_zain_tag,group_project_manager,1,1,1,1
access_doc_space_user,jira_zain.doc.space.user,model_jira_zain_doc_space,base.group_user,1,0,0,0
access_doc_space_manager,jira_zain.doc.space.manager,model_jira_zain_doc_space,group_project_manager,1,1,1,1
access_document_user,jira_zain.document.user,model_jira_zain_document,base.group_user,1,1,1,0
access_document_owner,jira_zain.document.owner,model_jira_zain_document,group_product_owner,1,1,1,1
access_doc_label_user,jira_zain.doc.label.user,model_jira_zain_doc_label,base.group_user,1,0,0,0
access_doc_label_manager,jira_zain.doc.label.manager,model_jira_zain_doc_label,group_project_manager,1,1,1,1
access_doc_version_user,jira_zain.doc.version.user,model_jira_zain_doc_version,base.group_user,1,0,0,0
access_doc_version_manager,jira_zain.doc.version.manager,model_jira_zain_doc_version,group_project_manager,1,1,1,1
